"Date","Price","Open","High","Low","Vol.","Change %"
"07-02-2024","46.78","46.75","46.84","46.75","16.79K","-0.17%"
"06-02-2024","46.86","46.63","46.91","46.63","31.83K","0.47%"
"05-02-2024","46.64","46.66","46.71","46.57","20.11K","-0.58%"
"02-02-2024","46.91","46.88","46.92","46.82","35.56K","-0.57%"
"01-02-2024","47.18","47.10","47.21","47.05","21.84K","0.13%"
"31-01-2024","47.12","47.07","47.18","47.02","38.51K","0.30%"
"30-01-2024","46.98","46.92","46.98","46.82","8.82K","0.13%"
"29-01-2024","46.92","46.86","46.92","46.79","13.90K","0.36%"
"26-01-2024","46.75","46.79","46.81","46.73","11.63K","-0.06%"
"25-01-2024","46.78","46.73","46.85","46.68","51.48K","0.41%"
"24-01-2024","46.59","46.87","46.87","46.50","33.87K","-0.38%"
"23-01-2024","46.77","46.82","46.82","46.72","11.33K","-0.20%"
"22-01-2024","46.86","46.91","46.91","46.84","25.50K","0.03%"
"19-01-2024","46.85","46.72","46.85","46.67","26.21K","0.11%"
"18-01-2024","46.80","46.84","46.86","46.74","30.45K","-0.09%"
"17-01-2024","46.84","46.80","46.84","46.71","24.28K","-0.09%"
"16-01-2024","46.88","47.02","47.06","46.84","25.25K","-0.68%"
"12-01-2024","47.20","47.15","47.25","47.13","21.33K","0.21%"
"11-01-2024","47.10","46.97","47.10","46.86","31.99K","0.34%"
"10-01-2024","46.94","46.99","47.09","46.89","62.63K","0.04%"
"09-01-2024","46.92","46.88","46.95","46.87","36.99K","-0.06%"
"08-01-2024","46.95","46.80","47.01","46.80","24.32K","0.34%"
"05-01-2024","46.79","46.72","46.94","46.71","20.21K","-0.04%"
"04-01-2024","46.81","46.80","46.87","46.80","8.64K","-0.40%"
"03-01-2024","47.00","46.78","47.00","46.78","14.69K","0.00%"
"02-01-2024","47.00","47.03","47.06","46.98","31.67K","-0.49%"
"29-12-2023","47.23","47.31","47.31","47.17","29.65K","-0.04%"
"28-12-2023","47.25","47.30","47.32","47.19","33.85K","-0.23%"
"27-12-2023","47.36","47.18","47.36","47.18","16.31K","0.55%"
"26-12-2023","47.10","47.06","47.13","47.00","29.80K","0.07%"
"22-12-2023","47.06","47.15","47.15","47.05","16.40K","-0.03%"
"21-12-2023","47.08","47.11","47.11","47.00","21.97K","0.06%"
"20-12-2023","47.05","47.03","47.08","46.95","56.02K","0.17%"
"19-12-2023","46.97","46.90","47.01","46.90","20.30K","0.17%"
"18-12-2023","46.89","46.86","46.90","46.79","67.07K","-0.15%"
"15-12-2023","46.96","46.87","46.97","46.87","20.50K","-0.06%"
"14-12-2023","46.99","46.85","47.07","46.85","40.57K","0.31%"
"13-12-2023","46.84","46.38","46.87","46.38","23.26K","1.08%"
"12-12-2023","46.34","46.18","46.36","46.15","23.60K","0.17%"
"11-12-2023","46.26","46.25","46.26","46.13","27.23K","-0.02%"
"08-12-2023","46.27","46.25","46.36","46.18","46.40K","-0.22%"
"07-12-2023","46.37","46.38","46.44","46.33","38.30K","-0.06%"
"06-12-2023","46.40","46.35","46.45","46.30","10.85K","0.24%"
"05-12-2023","46.29","46.10","46.31","46.10","16.84K","0.46%"
"04-12-2023","46.08","46.10","46.12","45.96","16.40K","-0.11%"
"01-12-2023","46.13","45.81","46.15","45.81","15.49K","0.20%"
"30-11-2023","46.04","46.11","46.11","45.93","9.45K","-0.28%"
"29-11-2023","46.17","46.01","46.17","45.99","18.93K","0.65%"
"28-11-2023","45.87","45.67","45.91","45.67","13.67K","0.33%"
"27-11-2023","45.72","45.58","45.76","45.58","12.25K","0.35%"
"24-11-2023","45.56","45.68","45.68","45.54","9.67K","-0.26%"
"22-11-2023","45.68","45.66","45.68","45.56","13.11K","0.20%"
"21-11-2023","45.59","45.57","45.63","45.50","19.89K","0.08%"
"20-11-2023","45.56","45.42","45.58","45.41","18.59K","0.10%"
"17-11-2023","45.51","45.46","45.51","45.42","11.82K","0.15%"
"16-11-2023","45.44","45.42","45.44","45.36","9.69K","0.46%"
"15-11-2023","45.23","45.46","45.46","45.19","46.71K","-0.31%"
"14-11-2023","45.37","45.38","45.42","45.33","30.68K","1.02%"
"13-11-2023","44.91","44.82","44.96","44.77","12.58K","-0.04%"
"10-11-2023","44.93","45.01","45.01","44.87","14.41K","0.56%"
"09-11-2023","44.68","45.06","45.06","44.65","66.70K","-0.87%"
"08-11-2023","45.07","45.03","45.17","45.03","56.32K","0.13%"
"07-11-2023","45.01","45.00","45.07","44.94","11.52K","0.38%"
"06-11-2023","44.84","44.96","44.96","44.83","35.48K","-0.47%"
"03-11-2023","45.05","45.15","45.22","45.02","13.53K","0.40%"
"02-11-2023","44.87","44.87","44.90","44.77","14.13K","0.58%"
"01-11-2023","44.61","44.36","44.62","44.36","9.01K","0.41%"
"31-10-2023","44.43","44.48","44.55","44.43","13.49K","-0.04%"
"30-10-2023","44.45","44.44","44.53","44.43","9.83K","-0.20%"
"27-10-2023","44.54","44.52","44.56","44.47","14.71K","0.07%"
"26-10-2023","44.51","44.43","44.54","44.39","13.00K","0.32%"
"25-10-2023","44.37","44.40","44.43","44.30","14.32K","-0.45%"
"24-10-2023","44.57","44.47","44.58","44.45","41.35K","0.16%"
"23-10-2023","44.50","44.24","44.54","44.21","19.97K","0.47%"
"20-10-2023","44.29","44.24","44.34","44.24","13.13K","0.18%"
"19-10-2023","44.21","44.30","44.31","44.18","18.89K","-0.20%"
"18-10-2023","44.30","44.35","44.40","44.26","21.01K","-0.14%"
"17-10-2023","44.36","44.39","44.45","44.34","18.48K","-0.72%"
"16-10-2023","44.68","44.72","44.73","44.62","12.73K","-0.40%"
"13-10-2023","44.86","44.90","44.94","44.80","12.43K","0.34%"
"12-10-2023","44.71","44.97","44.97","44.69","13.94K","-0.58%"
"11-10-2023","44.97","44.95","44.99","44.92","5.87K","0.26%"
"10-10-2023","44.85","44.83","44.93","44.78","8.70K","-0.11%"
"09-10-2023","44.90","44.68","44.90","44.68","16.50K","0.65%"
"06-10-2023","44.61","44.45","44.76","44.44","54.99K","-0.25%"
"05-10-2023","44.72","44.79","44.79","44.66","25.67K","0.09%"
"04-10-2023","44.68","44.58","44.68","44.51","14.28K","0.42%"
"03-10-2023","44.49","44.62","44.66","44.46","24.14K","-0.67%"
"02-10-2023","44.79","44.84","44.85","44.71","23.20K","-0.75%"
"29-09-2023","45.13","45.20","45.22","45.06","48.95K","0.07%"
"28-09-2023","45.10","44.92","45.11","44.85","12.33K","0.26%"
"27-09-2023","44.99","45.23","45.23","44.95","15.57K","-0.28%"
"26-09-2023","45.11","45.18","45.20","45.08","7.87K","-0.09%"
"25-09-2023","45.15","45.17","45.24","45.15","17.75K","-0.48%"
"22-09-2023","45.37","45.39","45.40","45.28","18.83K","0.29%"
"21-09-2023","45.24","45.24","45.27","45.20","10.95K","-0.33%"
"20-09-2023","45.39","45.58","45.60","45.39","14.13K","-0.23%"
"19-09-2023","45.49","45.52","45.52","45.49","7.51K","-0.08%"
"18-09-2023","45.53","45.49","45.58","45.45","19.39K","0.00%"
"15-09-2023","45.53","45.54","45.57","45.49","15.58K","-0.18%"
"14-09-2023","45.61","45.78","45.78","45.55","19.93K","0.00%"
"13-09-2023","45.61","45.55","45.67","45.55","8.92K","0.09%"
"12-09-2023","45.57","45.54","45.59","45.49","21.19K","-0.04%"
"11-09-2023","45.59","45.66","45.66","45.53","19.80K","-0.04%"
"08-09-2023","45.61","45.70","45.75","45.59","11.24K","-0.09%"
"07-09-2023","45.65","45.50","45.65","45.50","12.45K","0.31%"
"06-09-2023","45.51","45.60","45.60","45.43","11.11K","0.02%"
"05-09-2023","45.50","45.61","45.61","45.50","18.17K","-0.42%"
"01-09-2023","45.69","45.90","45.90","45.66","12.54K","-0.85%"
"31-08-2023","46.08","45.98","46.08","45.90","16.06K","0.22%"
"30-08-2023","45.98","46.04","46.04","45.94","12.05K","-0.11%"
"29-08-2023","46.03","45.68","46.03","45.68","16.44K","0.60%"
"28-08-2023","45.75","45.78","45.78","45.66","10.49K","0.19%"
"25-08-2023","45.67","45.61","45.71","45.58","17.17K","0.01%"
"24-08-2023","45.66","45.72","45.73","45.62","9.59K","-0.31%"
"23-08-2023","45.80","45.55","45.84","45.55","23.42K","0.95%"
"22-08-2023","45.37","45.52","45.52","45.10","72.53K","0.00%"
"21-08-2023","45.37","45.45","45.45","45.32","22.68K","-0.53%"
"18-08-2023","45.61","45.54","45.64","45.53","17.90K","0.51%"
"17-08-2023","45.38","45.52","45.52","45.34","36.52K","-0.18%"
"16-08-2023","45.46","45.61","45.68","45.42","19.64K","-0.44%"
"15-08-2023","45.66","45.73","45.73","45.64","40.05K","-0.15%"
"14-08-2023","45.73","45.80","45.90","45.70","23.83K","-0.26%"
"11-08-2023","45.85","45.85","45.94","45.72","19.52K","-0.24%"
"10-08-2023","45.96","46.19","46.28","45.96","17.09K","-0.43%"
"09-08-2023","46.16","46.22","46.22","46.15","20.75K","-0.04%"
"08-08-2023","46.18","46.23","46.24","46.13","13.42K","0.24%"
"07-08-2023","46.07","46.08","46.12","46.03","15.74K","-0.22%"
"04-08-2023","46.17","45.96","46.18","45.96","8.45K","0.83%"
"03-08-2023","45.79","45.81","45.86","45.78","14.65K","-0.59%"
"02-08-2023","46.06","46.11","46.11","45.92","42.75K","-0.24%"
"01-08-2023","46.17","46.27","46.27","46.12","11.87K","-0.80%"
"31-07-2023","46.54","46.50","46.55","46.45","12.94K","0.24%"
"28-07-2023","46.43","46.38","46.47","46.38","44.34K","0.30%"
"27-07-2023","46.29","46.67","46.67","46.25","22.66K","-0.66%"
"26-07-2023","46.60","46.55","46.70","46.46","27.16K","0.18%"
"25-07-2023","46.51","46.47","46.53","46.46","11.13K","-0.13%"
"24-07-2023","46.57","46.64","46.69","46.54","16.94K","-0.11%"
"21-07-2023","46.62","46.64","46.65","46.57","13.03K","0.15%"
"20-07-2023","46.55","46.62","46.62","46.46","6.80K","-0.40%"
"19-07-2023","46.74","46.68","46.77","46.67","13.89K","0.18%"
"18-07-2023","46.65","46.64","46.68","46.62","10.17K","0.21%"
"17-07-2023","46.55","46.51","46.59","46.47","19.87K","0.04%"
"14-07-2023","46.53","46.66","46.66","46.50","13.83K","-0.45%"
"13-07-2023","46.74","46.62","46.75","46.60","14.26K","0.54%"
"12-07-2023","46.49","46.35","46.49","46.35","27.29K","0.67%"
"11-07-2023","46.18","46.05","46.18","46.05","29.08K","0.29%"
"10-07-2023","46.05","45.93","46.08","45.91","16.07K","0.32%"
"07-07-2023","45.90","45.89","45.97","45.87","7.65K","0.00%"
"06-07-2023","45.90","45.99","45.99","45.81","10.81K","-0.52%"
"05-07-2023","46.14","46.34","46.34","46.12","33.71K","-0.50%"
"03-07-2023","46.37","46.43","46.49","46.37","10.77K","-0.36%"
"30-06-2023","46.54","46.45","46.58","46.44","37.26K","0.27%"
"29-06-2023","46.41","46.40","46.41","46.33","11.50K","-0.56%"
"28-06-2023","46.67","46.57","46.67","46.50","19.65K","0.26%"
"27-06-2023","46.55","46.77","46.77","46.47","11.11K","-0.13%"
"26-06-2023","46.61","46.61","46.63","46.56","53.40K","0.13%"
"23-06-2023","46.55","46.62","46.62","46.48","9.34K","0.22%"
"22-06-2023","46.45","46.55","46.57","46.41","19.76K","-0.41%"
"21-06-2023","46.64","46.52","46.64","46.48","5.98K","0.04%"
"20-06-2023","46.62","46.53","46.66","46.53","13.70K","0.19%"
"16-06-2023","46.53","46.51","46.57","46.46","14.03K","-0.13%"
"15-06-2023","46.59","46.56","46.63","46.51","36.99K","0.39%"
"14-06-2023","46.41","46.44","46.57","46.29","13.24K","0.15%"
"13-06-2023","46.34","46.72","46.72","46.27","12.59K","-0.24%"
"12-06-2023","46.45","46.44","46.49","46.30","33.63K","0.22%"
"09-06-2023","46.35","46.32","46.43","46.32","18.44K","-0.30%"
"08-06-2023","46.49","46.28","46.49","46.28","15.63K","0.61%"
"07-06-2023","46.21","46.47","46.65","46.21","10.25K","-0.65%"
"06-06-2023","46.51","46.46","46.51","46.37","12.13K","0.09%"
"05-06-2023","46.47","46.43","46.57","46.40","13.43K","-0.06%"
"02-06-2023","46.50","46.68","46.68","46.46","21.67K","-0.45%"
"01-06-2023","46.71","46.66","46.72","46.65","6.51K","0.02%"
"31-05-2023","46.70","46.62","46.72","46.55","15.54K","0.32%"
"30-05-2023","46.55","46.43","46.57","46.35","10.43K","0.39%"
"26-05-2023","46.37","46.22","46.37","46.22","23.81K","0.23%"
"25-05-2023","46.26","46.40","46.41","46.24","13.34K","-0.40%"
"24-05-2023","46.45","46.60","46.60","46.36","8.37K","-0.13%"
"23-05-2023","46.51","46.45","46.54","46.41","10.71K","0.13%"
"22-05-2023","46.45","46.50","46.55","46.45","9.64K","-0.11%"
"19-05-2023","46.50","46.56","46.61","46.47","8.29K","-0.24%"
"18-05-2023","46.61","46.60","46.64","46.57","11.05K","-0.34%"
"17-05-2023","46.77","46.86","46.86","46.76","21.27K","-0.13%"
"16-05-2023","46.83","46.84","46.85","46.78","25.79K","-0.27%"
"15-05-2023","46.96","46.96","46.98","46.90","19.27K","-0.24%"
"12-05-2023","47.07","47.26","47.27","47.04","19.17K","-0.34%"
"11-05-2023","47.23","47.35","47.36","47.23","15.60K","0.08%"
"10-05-2023","47.19","46.97","47.19","46.97","18.89K","0.56%"
"09-05-2023","46.93","46.94","46.99","46.91","138.88K","-0.05%"
"08-05-2023","46.95","46.97","47.01","46.89","13.88K","-0.40%"
"05-05-2023","47.14","47.17","47.17","47.06","7.50K","-0.34%"
"04-05-2023","47.30","47.29","47.38","47.18","20.93K","0.11%"
"03-05-2023","47.25","47.24","47.29","47.13","32.94K","0.19%"
"02-05-2023","47.16","46.91","47.16","46.91","10.09K","0.77%"
"01-05-2023","46.80","47.01","47.06","46.77","13.42K","-1.18%"
"28-04-2023","47.36","47.25","47.36","47.24","11.71K","0.64%"
"27-04-2023","47.06","47.15","47.16","47.06","7.49K","-0.47%"
"26-04-2023","47.28","47.19","47.36","47.19","77.83K","-0.04%"
"25-04-2023","47.30","47.20","47.31","47.19","9.42K","0.62%"
"24-04-2023","47.01","46.92","47.07","46.92","10.85K","0.19%"
"21-04-2023","46.92","47.05","47.05","46.79","12.01K","0.09%"
"20-04-2023","46.88","46.91","46.98","46.82","35.17K","0.11%"
"19-04-2023","46.83","46.88","46.89","46.78","16.11K","-0.23%"
"18-04-2023","46.94","47.03","47.03","46.89","11.44K","0.11%"
"17-04-2023","46.89","46.98","46.99","46.84","20.76K","-0.40%"
"14-04-2023","47.08","47.10","47.14","47.00","8.54K","-0.29%"
"13-04-2023","47.22","47.31","47.31","47.19","9.31K","0.04%"
"12-04-2023","47.20","47.33","47.33","47.13","26.05K","0.11%"
"11-04-2023","47.15","47.21","47.21","47.11","9.70K","-0.04%"
"10-04-2023","47.17","47.18","47.18","47.04","14.66K","-0.38%"
"06-04-2023","47.35","47.40","47.46","47.35","11.10K","-0.15%"
"05-04-2023","47.42","47.38","47.49","47.35","21.24K","0.23%"
"04-04-2023","47.31","47.01","47.31","47.01","13.32K","0.42%"
"03-04-2023","47.11","46.92","47.16","46.82","47.28K","0.04%"
"31-03-2023","47.09","46.85","47.12","46.85","19.05K","0.52%"
"30-03-2023","46.85","46.80","46.87","46.76","10.06K","0.07%"
"29-03-2023","46.81","46.65","46.85","46.65","21.03K","0.17%"
"28-03-2023","46.73","46.76","46.77","46.67","14.99K","-0.11%"
"27-03-2023","46.78","46.92","47.08","46.78","25.74K","-1.04%"
"24-03-2023","47.27","47.23","47.30","47.15","14.89K","0.23%"
"23-03-2023","47.16","47.12","47.23","47.02","10.14K","0.19%"
"22-03-2023","47.07","46.71","47.13","46.63","19.99K","0.66%"
"21-03-2023","46.76","46.76","46.86","46.71","9.48K","0.00%"
"20-03-2023","46.76","46.91","46.96","46.76","16.21K","-0.64%"
"17-03-2023","47.06","47.01","47.47","47.00","71.03K","0.62%"
"16-03-2023","46.77","46.98","47.02","46.72","2.94K","-0.30%"
"15-03-2023","46.91","46.79","47.00","46.79","6.36K","0.71%"
"14-03-2023","46.58","46.61","46.73","46.48","14.50K","-0.21%"
"13-03-2023","46.68","46.41","47.03","46.41","42.91K","0.41%"
"10-03-2023","46.49","46.39","46.49","46.39","17.29K","1.07%"
"09-03-2023","46.00","45.94","46.33","45.92","40.84K","0.26%"
"08-03-2023","45.88","46.03","46.03","45.83","10.40K","-0.07%"
"07-03-2023","45.91","46.07","46.08","45.90","8.47K","-0.20%"
"06-03-2023","46.00","46.21","46.21","45.97","35.50K","-0.28%"
"03-03-2023","46.13","46.03","46.35","45.94","18.04K","0.63%"
"02-03-2023","45.84","45.76","45.85","45.73","26.36K","-0.11%"
"01-03-2023","45.89","46.00","46.00","45.85","14.00K","-0.54%"
"28-02-2023","46.14","46.08","46.15","46.06","30.20K","-0.11%"
"27-02-2023","46.19","46.21","46.24","46.17","28.31K","0.04%"
"24-02-2023","46.17","46.08","46.17","46.07","11.43K","-0.41%"
"23-02-2023","46.36","46.30","46.36","46.24","25.24K","0.41%"
"22-02-2023","46.17","46.23","46.29","46.17","9.25K","0.09%"
"21-02-2023","46.13","46.24","46.24","46.11","20.94K","-0.77%"
"17-02-2023","46.49","46.32","46.49","46.31","32.28K","0.25%"
"16-02-2023","46.37","46.43","46.49","46.36","46.57K","-0.36%"
"15-02-2023","46.54","46.63","46.63","46.49","15.50K","-0.27%"
"14-02-2023","46.67","46.65","46.77","46.51","19.51K","-0.19%"
"13-02-2023","46.76","46.66","46.77","46.57","92.11K","0.23%"
"10-02-2023","46.65","46.76","46.76","46.63","20.07K","-0.38%"
"09-02-2023","46.83","47.13","48.07","46.82","77.19K","-0.36%"
"08-02-2023","47.00","46.95","47.01","46.85","15.31K","0.15%"
"07-02-2023","46.93","46.99","46.99","46.91","7.29K","-0.02%"
"06-02-2023","46.94","47.03","47.11","46.94","32.05K","-0.66%"
"03-02-2023","47.25","47.28","47.33","47.22","20.26K","-0.78%"
"02-02-2023","47.62","47.75","47.77","47.60","17.13K","0.06%"
"01-02-2023","47.59","47.33","47.64","47.21","14.14K","0.60%"
"31-01-2023","47.31","47.31","47.42","47.19","85.53K","0.35%"
"30-01-2023","47.15","47.15","47.22","47.10","34.08K","-0.18%"
"27-01-2023","47.23","47.18","47.26","47.18","45.50K","-0.17%"
"26-01-2023","47.31","47.32","47.34","47.18","47.66K","0.00%"
"25-01-2023","47.31","47.29","47.35","47.26","29.97K","0.05%"
"24-01-2023","47.29","47.15","47.30","47.08","49.24K","0.27%"
"23-01-2023","47.16","47.20","47.20","47.12","24.44K","-0.12%"
"20-01-2023","47.22","47.08","47.27","47.08","115.23K","-0.42%"
"19-01-2023","47.42","47.35","47.44","47.35","16.16K","-0.17%"
"18-01-2023","47.50","47.45","47.50","47.42","19.99K","0.74%"
"17-01-2023","47.15","47.08","47.16","47.07","17.16K","-0.02%"
"13-01-2023","47.16","47.18","47.27","47.13","9.21K","-0.25%"
"12-01-2023","47.28","47.03","47.28","46.90","11.56K","0.70%"
"11-01-2023","46.95","46.88","46.95","46.85","19.97K","0.51%"
"10-01-2023","46.71","46.75","46.90","46.63","18.90K","-0.41%"
"09-01-2023","46.90","46.75","47.00","46.75","20.81K","0.34%"
"06-01-2023","46.74","46.37","46.80","46.34","24.96K","0.84%"
"05-01-2023","46.35","46.18","46.35","46.10","10.91K","-0.02%"
"04-01-2023","46.36","46.39","46.39","46.29","9.17K","0.50%"
"03-01-2023","46.13","46.29","46.30","46.10","17.69K","0.35%"
"30-12-2022","45.97","46.00","46.03","45.88","14.97K","-0.28%"
"29-12-2022","46.10","46.02","46.11","46.01","15.51K","0.33%"
"28-12-2022","45.95","46.07","46.13","45.93","45.13K","-0.17%"
"27-12-2022","46.03","46.14","46.20","46.01","24.25K","-0.69%"
"23-12-2022","46.35","46.28","46.36","46.28","22.23K","-0.32%"
"22-12-2022","46.50","46.51","46.51","46.43","14.55K","0.02%"
"21-12-2022","46.49","46.49","46.54","46.40","30.83K","0.30%"
"20-12-2022","46.35","46.39","46.40","46.29","32.06K","-0.52%"
"19-12-2022","46.59","46.70","46.70","46.55","15.80K","-0.47%"
"16-12-2022","46.81","46.66","46.85","46.66","17.13K","-0.21%"
"15-12-2022","46.91","46.94","46.95","46.82","15.46K","-0.30%"
"14-12-2022","47.05","46.98","47.09","46.86","13.96K","0.19%"
"13-12-2022","46.96","47.21","47.29","46.94","17.78K","0.60%"
"12-12-2022","46.68","46.87","46.92","46.65","12.19K","-0.04%"
"09-12-2022","46.70","46.81","46.83","46.70","18.60K","-0.47%"
"08-12-2022","46.92","46.99","47.01","46.89","20.67K","-0.15%"
"07-12-2022","46.99","46.83","47.02","46.83","25.81K","0.75%"
"06-12-2022","46.64","46.65","46.71","46.58","20.94K","0.19%"
"05-12-2022","46.55","46.64","46.75","46.51","13.53K","-0.64%"
"02-12-2022","46.85","46.50","46.87","46.44","27.70K","0.21%"
"01-12-2022","46.75","46.45","46.77","46.43","27.81K","0.88%"
"30-11-2022","46.34","46.08","46.45","45.91","26.38K","0.48%"
"29-11-2022","46.12","46.11","46.16","46.08","88.20K","-0.09%"
"28-11-2022","46.16","46.38","46.45","46.10","38.01K","-0.32%"
"25-11-2022","46.31","46.39","46.39","46.22","8.74K","0.06%"
"23-11-2022","46.28","46.07","46.28","46.07","16.16K","0.50%"
"22-11-2022","46.05","45.90","46.12","45.89","26.47K","0.48%"
"21-11-2022","45.83","45.98","45.98","45.80","18.11K","0.00%"
"18-11-2022","45.83","45.98","45.98","45.80","17.09K","-0.13%"
"17-11-2022","45.89","45.81","45.91","45.76","12.02K","-0.35%"
"16-11-2022","46.05","45.94","46.05","45.91","22.61K","0.44%"
"15-11-2022","45.85","45.70","45.85","45.70","9.55K","0.79%"
"14-11-2022","45.49","45.54","45.56","45.49","10.23K","-0.44%"
"11-11-2022","45.69","45.56","45.70","45.45","14.36K","-0.54%"
"10-11-2022","45.94","45.30","45.94","45.30","46.29K","2.77%"
"09-11-2022","44.70","44.70","44.78","44.62","23.91K","-0.07%"
"08-11-2022","44.73","44.61","44.78","44.61","20.22K","0.31%"
"07-11-2022","44.59","44.69","44.70","44.53","20.79K","-0.22%"
"04-11-2022","44.69","44.61","44.75","44.57","20.76K","0.18%"
"03-11-2022","44.61","44.43","44.63","44.39","9.02K","-0.09%"
"02-11-2022","44.65","44.86","45.05","44.65","32.55K","-0.42%"
"01-11-2022","44.84","45.04","45.04","44.81","11.21K","0.04%"
"31-10-2022","44.82","44.95","44.95","44.76","42.25K","-0.58%"
"28-10-2022","45.08","45.07","45.14","45.04","7.22K","-0.07%"
"27-10-2022","45.11","45.06","45.20","44.96","19.86K","0.36%"
"26-10-2022","44.95","44.87","45.06","44.87","16.38K","0.25%"
"25-10-2022","44.84","44.75","44.95","44.75","19.92K","0.70%"
"24-10-2022","44.53","44.52","44.63","44.39","10.89K","-0.09%"
"21-10-2022","44.57","44.36","44.59","44.36","56.35K","0.34%"
"20-10-2022","44.42","44.60","44.72","44.42","24.24K","-0.52%"
"19-10-2022","44.65","44.78","44.83","44.65","20.27K","-0.84%"
"18-10-2022","45.03","45.04","45.08","44.95","17.45K","0.24%"
"17-10-2022","44.92","45.05","45.14","44.91","18.81K","0.27%"
"14-10-2022","44.80","45.27","45.27","44.78","7.74K","-0.62%"
"13-10-2022","45.08","44.52","45.16","44.52","23.84K","-0.13%"
"12-10-2022","45.14","45.07","45.17","45.05","9.90K","0.11%"
"11-10-2022","45.09","45.19","45.30","45.05","16.18K","-0.07%"
"10-10-2022","45.12","45.24","45.24","45.05","30.27K","-0.40%"
"07-10-2022","45.30","45.41","45.42","45.30","12.87K","-0.64%"
"06-10-2022","45.59","45.74","45.74","45.56","18.42K","-0.31%"
"05-10-2022","45.73","45.73","45.75","45.58","23.11K","-0.63%"
"04-10-2022","46.02","46.07","46.18","46.01","24.58K","0.41%"
"03-10-2022","45.83","45.74","46.07","45.71","11.35K","0.57%"
"30-09-2022","45.57","45.71","45.76","45.56","41.90K","-0.04%"
"29-09-2022","45.59","45.53","45.63","45.41","11.98K","-0.42%"
"28-09-2022","45.78","45.42","45.78","45.42","26.43K","1.31%"
"27-09-2022","45.19","45.54","45.54","45.19","13.21K","-0.77%"
"26-09-2022","45.54","45.85","45.86","45.53","20.08K","-1.13%"
"23-09-2022","46.06","46.05","46.06","45.92","11.99K","-0.15%"
"22-09-2022","46.13","46.22","46.23","46.07","10.77K","-0.73%"
"21-09-2022","46.47","46.56","46.57","46.32","9.63K","0.04%"
"20-09-2022","46.45","46.46","46.53","46.41","9.75K","-0.60%"
"19-09-2022","46.73","46.58","46.74","46.58","10.58K","0.00%"
"16-09-2022","46.73","46.64","46.74","46.64","11.46K","-0.06%"
"15-09-2022","46.76","46.82","46.83","46.74","9.46K","-0.23%"
"14-09-2022","46.87","46.78","46.92","46.77","5.82K","0.17%"
"13-09-2022","46.79","46.76","46.84","46.76","7.25K","-0.64%"
"12-09-2022","47.09","47.25","47.28","47.03","15.79K","-0.08%"
"09-09-2022","47.13","47.19","47.27","47.13","6.57K","-0.02%"
"08-09-2022","47.14","47.16","47.23","47.12","10.33K","-0.19%"
"07-09-2022","47.23","47.06","47.24","47.05","11.15K","0.81%"
"06-09-2022","46.85","46.90","46.97","46.81","14.10K","-0.80%"
"02-09-2022","47.23","47.30","47.42","47.23","22.44K","0.21%"
"01-09-2022","47.13","47.10","47.13","46.93","18.07K","-0.61%"
"31-08-2022","47.42","47.60","47.63","47.39","9.93K","-0.40%"
"30-08-2022","47.61","47.53","47.66","47.48","6.40K","0.00%"
"29-08-2022","47.61","47.63","47.64","47.54","13.27K","-0.79%"
"26-08-2022","47.99","47.92","47.99","47.77","19.16K","0.00%"
"25-08-2022","47.99","47.76","47.99","47.74","35.15K","0.59%"
"24-08-2022","47.71","47.73","47.76","47.66","11.59K","-0.21%"
"23-08-2022","47.81","47.79","47.94","47.74","6.41K","0.15%"
"22-08-2022","47.74","47.79","47.83","47.71","13.18K","-0.44%"
"19-08-2022","47.95","48.00","48.00","47.90","12.70K","-0.58%"
"18-08-2022","48.23","48.26","48.30","48.20","160.95K","0.12%"
"17-08-2022","48.17","48.21","48.27","48.08","7.97K","-0.56%"
"16-08-2022","48.44","48.38","48.49","48.26","16.47K","-0.19%"
"15-08-2022","48.53","48.57","48.59","48.51","11.48K","0.19%"
"12-08-2022","48.44","48.38","48.49","48.31","10.45K","0.35%"
"11-08-2022","48.27","48.69","48.70","48.27","23.03K","-0.49%"
"10-08-2022","48.51","48.49","48.66","48.45","106.80K","0.50%"
"09-08-2022","48.27","48.28","48.32","48.21","20.64K","-0.23%"
"08-08-2022","48.38","48.32","48.47","48.32","22.54K","0.27%"
"05-08-2022","48.25","48.20","48.29","48.09","25.27K","-0.88%"
"04-08-2022","48.68","48.58","48.71","48.53","13.65K","0.29%"
"03-08-2022","48.54","48.31","48.55","48.24","15.00K","0.50%"
"02-08-2022","48.30","48.68","48.73","48.30","20.94K","-0.88%"
"01-08-2022","48.73","48.68","48.78","48.67","30.05K","-0.37%"
"29-07-2022","48.91","48.78","49.11","48.49","107.21K","0.43%"
"28-07-2022","48.70","48.66","48.77","48.65","13.14K","0.54%"
"27-07-2022","48.44","48.28","48.59","48.28","80.92K","0.33%"
"26-07-2022","48.28","48.38","48.45","48.25","72.21K","0.25%"
"25-07-2022","48.16","48.23","48.30","48.13","16.42K","-0.31%"
"22-07-2022","48.31","48.27","48.45","48.25","6.47K","0.65%"
"21-07-2022","48.00","47.70","48.06","47.70","13.77K","0.78%"
"20-07-2022","47.63","47.92","47.92","47.58","19.93K","-0.04%"
"19-07-2022","47.65","47.74","47.77","47.63","6.55K","0.00%"
"18-07-2022","47.65","47.80","47.80","47.65","9.22K","-0.38%"
